행정구역별,산업별,사업체구분별,2021,2021,2022,2022,2023,2023,2024,2024
행정구역별,산업별,사업체구분별,사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명)
전  국,전체 산업,계,6079702,24931600,6139899,25217123,6246489,25445897,6363262,25641480
,,단독사업체,5729231,17538082,5774937,17569575,5895038,17754736,6000373,17648497
,,"본사,본점 등",84874,3208727,94396,3221214,87601,3267129,89802,3450394
,,"공장,지사(점),영업소",265597,4184791,270566,4426334,263850,4424032,273087,4542589
,"농업, 임업 및 어업(01~03)",계,12775,66163,13102,66605,12630,65192,11967,62963
,,단독사업체,11378,47592,11625,47584,11293,46441,10672,43928
,,"본사,본점 등",448,5911,489,5963,425,5937,417,6630
,,"공장,지사(점),영업소",949,12660,988,13058,912,12814,878,12405
,광업(05~08),계,2104,14863,1936,14442,1873,13232,1913,13098
,,단독사업체,1864,9199,1706,8570,1656,8299,1704,7996
,,"본사,본점 등",82,2005,76,2543,73,1893,70,2372
,,"공장,지사(점),영업소",158,3659,154,3329,144,3040,139,2730
,제조업(10~34),계,579050,4217537,586532,4253904,537580,4156969,509467,4159656
,,단독사업체,542155,2572715,546559,2561195,501537,2467031,472372,2388149
,,"본사,본점 등",16374,772918,17256,754979,15585,738001,16117,805484
,,"공장,지사(점),영업소",20521,871904,22717,937730,20458,951937,20978,966023
,"전기, 가스, 증기 및 공기조절 공급업(35)",계,88513,156994,91286,160666,109976,175313,145874,212795
,,단독사업체,87029,93627,89711,96845,108275,114523,144003,151857
,,"본사,본점 등",251,12546,291,13715,315,11569,337,12025
,,"공장,지사(점),영업소",1233,50821,1284,50106,1386,49221,1534,48913
,"수도, 하수 및 폐기물 처리, 원료 재생업(36~39)",계,13296,133172,13756,134281,13696,131801,13733,132892
,,단독사업체,11380,93557,11767,95493,11804,94728,11777,94098
,,"본사,본점 등",555,14151,592,13421,550,12604,556,13080
,,"공장,지사(점),영업소",1361,25464,1397,25367,1342,24469,1400,25714
,건설업(41~42),계,485078,1987478,494228,1955608,497848,1923114,504267,1861094
,,단독사업체,472958,1583328,482333,1530088,487341,1527101,493597,1480610
,,"본사,본점 등",6080,299338,5806,313347,5163,288425,5268,282938
,,"공장,지사(점),영업소",6040,104812,6089,112173,5344,107588,5402,97546
,도매 및 소매업(45~47),계,1536229,3668167,1519506,3577536,1576429,3574852,1612664,3551791
,,단독사업체,1446486,2820663,1433662,2745795,1493153,2767702,1527943,2720902
,,"본사,본점 등",18754,329104,18117,311082,17482,312631,17960,323334
,,"공장,지사(점),영업소",70989,518400,67727,520659,65794,494519,66761,507555
,운수 및 창고업(49~52),계,616484,1361418,644407,1383516,669091,1427375,673767,1464734
,,단독사업체,602428,991002,630518,1014011,654636,1031855,658745,1051334
,,"본사,본점 등",2834,143430,2780,139999,2811,150762,2901,162585
,,"공장,지사(점),영업소",11222,226986,11109,229506,11644,244758,12121,250815
,숙박 및 음식점업(55~56),계,863009,2108073,858593,2215219,860198,2298936,858195,2234009
,,단독사업체,832803,1837697,827701,1925412,827955,1992638,825286,1920400
,,"본사,본점 등",3323,37766,3489,36063,3582,39137,3735,42542
,,"공장,지사(점),영업소",26883,232610,27403,253744,28661,267161,29174,271067
,정보통신업(58~63),계,120745,831969,127974,872905,131273,873769,137647,858952
,,단독사업체,112038,531954,118365,548541,123487,550295,129549,528261
,,"본사,본점 등",3677,191985,4034,208081,3186,213560,3411,224461
,,"공장,지사(점),영업소",5030,108030,5575,116283,4600,109914,4687,106230
,금융 및 보험업(64~66),계,64035,710025,64560,700940,65525,703095,69017,735916
,,단독사업체,34353,109698,35341,107750,36669,110565,39347,117264
,,"본사,본점 등",3631,192796,3559,198084,3488,194092,3502,200954
,,"공장,지사(점),영업소",26051,407531,25660,395106,25368,398438,26168,417698
,부동산업(68),계,285968,702920,290074,692012,288971,674587,277096,655270
,,단독사업체,251199,516743,254088,489096,253667,467085,239303,431255
,,"본사,본점 등",6269,63846,8167,67974,6967,70322,6770,71885
,,"공장,지사(점),영업소",28500,122331,27819,134942,28337,137180,31023,152130
,"전문, 과학 및 기술 서비스업(70~73)",계,223434,1404904,226569,1436619,232104,1492837,244426,1513309
,,단독사업체,200038,732570,202605,726703,209079,748711,220158,738822
,,"본사,본점 등",9413,366184,9606,383168,9208,409060,9603,428175
,,"공장,지사(점),영업소",13983,306150,14358,326748,13817,335066,14665,346312
,"사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",계,142424,1300767,138183,1300103,137330,1338595,136241,1341037
,,단독사업체,128372,689689,124528,676304,124141,669724,122774,633411
,,"본사,본점 등",3906,387019,3782,368522,3627,418907,3754,465166
,,"공장,지사(점),영업소",10146,224059,9873,255277,9562,249964,9713,242460
,"공공행정, 국방 및 사회보장 행정(84)",계,13052,897295,13132,919195,13105,929279,13114,944330
,,단독사업체,12250,850649,12285,872082,12249,883035,12226,898400
,,"본사,본점 등",52,14901,63,15331,62,15260,62,15096
,,"공장,지사(점),영업소",750,31745,784,31782,794,30984,826,30834
,교육 서비스업(85),계,249231,1687025,256060,1723109,270205,1718615,280982,1739023
,,단독사업체,235652,1231149,241721,1258033,255996,1258764,266634,1277217
,,"본사,본점 등",2659,148710,2947,141292,2941,134494,3033,132619
,,"공장,지사(점),영업소",10920,307166,11392,323784,11268,325357,11315,329187
,보건업 및 사회복지 서비스업(86~87),계,162288,2357153,167062,2457512,167755,2567968,170120,2726259
,,단독사업체,147287,1703462,149640,1743618,150835,1859128,152653,1966870
,,"본사,본점 등",2898,159232,4092,173362,4004,177259,4124,187336
,,"공장,지사(점),영업소",12103,494459,13330,540532,12916,531581,13343,572053
,"예술, 스포츠 및 여가관련 서비스업(90~91)",계,143372,421838,144915,444340,147479,455369,153429,467950
,,단독사업체,138077,334043,138758,346228,141164,355649,146395,359563
,,"본사,본점 등",1127,31598,1589,32352,1514,33331,1599,33084
,,"공장,지사(점),영업소",4168,56197,4568,65760,4801,66389,5435,75303
,"협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",계,478615,903839,488024,908611,513421,924999,549343,966402
,,단독사업체,461484,788745,462024,776227,490101,801462,525235,838160
,,"본사,본점 등",2541,35287,7661,41936,6618,39885,6583,40628
,,"공장,지사(점),영업소",14590,79807,18339,90448,16702,83652,17525,87614
서  울,전체 산업,계,1188091,5771226,1180025,5795417,1177287,5800617,1176066,5772456
,,단독사업체,1106963,3622479,1098395,3572309,1100214,3561242,1096661,3485641
,,"본사,본점 등",25688,1299758,26770,1311545,24494,1338188,24971,1386043
,,"공장,지사(점),영업소",55440,848989,54860,911563,52579,901187,54434,900772
,"농업, 임업 및 어업(01~03)",계,154,753,141,621,112,522,93,409
,,단독사업체,143,532,127,418,103,383,84,290
,,"본사,본점 등",7,183,7,161,7,136,5,115
,,"공장,지사(점),영업소",4,38,7,42,2,X,4,4
,광업(05~08),계,25,135,26,150,21,141,16,190
,,단독사업체,20,109,20,124,16,107,11,102
,,"본사,본점 등",3,20,4,20,5,34,4,49
,,"공장,지사(점),영업소",2,X,2,X,-,-,1,X
,제조업(10~34),계,76870,267489,75641,261088,67269,241919,62032,237097
,,단독사업체,74066,214498,72718,207079,64753,189428,59457,178930
,,"본사,본점 등",1568,39703,1596,37912,1436,37011,1475,41695
,,"공장,지사(점),영업소",1236,13288,1327,16097,1080,15480,1100,16472
,"전기, 가스, 증기 및 공기조절 공급업(35)",계,683,6873,653,6929,755,7368,867,6637
,,단독사업체,609,992,573,989,672,1069,775,1290
,,"본사,본점 등",19,2013,22,1921,22,1871,24,1881
,,"공장,지사(점),영업소",55,3868,58,4019,61,4428,68,3466
,"수도, 하수 및 폐기물 처리, 원료 재생업(36~39)",계,720,10610,764,10750,741,10599,757,10638
,,단독사업체,636,8578,684,8756,682,8892,684,8486
,,"본사,본점 등",45,1275,40,1001,31,938,35,1111
,,"공장,지사(점),영업소",39,757,40,993,28,769,38,1041
,건설업(41~42),계,67382,449060,66868,453044,66079,408445,65232,388553
,,단독사업체,65229,281626,64888,267631,64291,254189,63433,239709
,,"본사,본점 등",1277,142499,1153,161979,1084,134563,1090,131176
,,"공장,지사(점),영업소",876,24935,827,23434,704,19693,709,17668
,도매 및 소매업(45~47),계,335817,1009123,324613,962626,332064,950356,331830,936536
,,단독사업체,313278,662524,303314,627128,311798,623337,311120,600187
,,"본사,본점 등",7224,205058,6795,192556,6453,192108,6559,195029
,,"공장,지사(점),영업소",15315,141541,14504,142942,13813,134911,14151,141320
,운수 및 창고업(49~52),계,110339,274477,118073,280575,117785,285491,120234,289414
,,단독사업체,107957,175910,115752,183222,115465,180550,117847,184827
,,"본사,본점 등",807,64243,812,63107,796,69946,803,72300
,,"공장,지사(점),영업소",1575,34324,1509,34246,1524,34995,1584,32287
,숙박 및 음식점업(55~56),계,141679,424071,139173,441817,138619,462916,138531,450505
,,단독사업체,131610,331196,129045,343594,128079,359219,127723,345105
,,"본사,본점 등",1252,14921,1275,13147,1326,14059,1416,14945
,,"공장,지사(점),영업소",8817,77954,8853,85076,9214,89638,9392,90455
,정보통신업(58~63),계,57615,490621,59783,518475,57551,507543,54557,490271
,,단독사업체,53663,314781,55516,325324,54451,321222,51361,298549
,,"본사,본점 등",2102,130603,2228,146406,1696,144372,1811,151627
,,"공장,지사(점),영업소",1850,45237,2039,46745,1404,41949,1385,40095
,금융 및 보험업(64~66),계,23262,293681,24627,291740,24807,288023,26746,299964
,,단독사업체,17681,64955,19224,63729,19655,65539,21401,69885
,,"본사,본점 등",879,128568,860,136641,791,132006,799,137905
,,"공장,지사(점),영업소",4702,100158,4543,91370,4361,90478,4546,92174
,부동산업(68),계,72984,205378,72058,196379,71119,193591,68325,188936
,,단독사업체,64198,151615,63315,138882,62789,131481,59445,124831
,,"본사,본점 등",2130,26574,2489,27348,2104,32726,2054,32852
,,"공장,지사(점),영업소",6656,27189,6254,30149,6226,29384,6826,31253
,"전문, 과학 및 기술 서비스업(70~73)",계,82402,597759,81166,605708,80707,628504,81006,630526
,,단독사업체,73891,314264,72804,307033,72946,310743,72962,303201
,,"본사,본점 등",4303,200000,4301,212794,4001,220366,4108,222958
,,"공장,지사(점),영업소",4208,83495,4061,85881,3760,97395,3936,104367
,"사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",계,31460,492983,29595,488351,28626,524790,27912,520190
,,단독사업체,28207,213671,26506,202701,25671,202452,24948,194930
,,"본사,본점 등",1362,224332,1264,207299,1215,247209,1228,265477
,,"공장,지사(점),영업소",1891,54980,1825,78351,1740,75129,1736,59783
,"공공행정, 국방 및 사회보장 행정(84)",계,1369,161167,1365,165663,1334,163456,1316,163874
,,단독사업체,1262,152156,1258,156342,1225,154184,1199,154409
,,"본사,본점 등",8,2291,11,3148,11,3030,11,3402
,,"공장,지사(점),영업소",99,6720,96,6173,98,6242,106,6063
,교육 서비스업(85),계,46855,361663,47002,365167,49232,364171,50822,366094
,,단독사업체,42956,207941,42943,207238,45236,206098,46772,206056
,,"본사,본점 등",934,61424,974,54898,944,54043,976,55110
,,"공장,지사(점),영업소",2965,92298,3085,103031,3052,104030,3074,104928
,보건업 및 사회복지 서비스업(86~87),계,31866,450396,32319,470395,32286,486955,32815,508898
,,단독사업체,29420,311073,29486,320306,29665,337587,30193,353746
,,"본사,본점 등",502,29998,672,25185,644,28274,657,33086
,,"공장,지사(점),영업소",1944,109325,2161,124904,1977,121094,1965,122066
,"예술, 스포츠 및 여가관련 서비스업(90~91)",계,28722,88491,28242,90030,28777,91995,30188,93249
,,단독사업체,27199,65212,26527,65735,27032,67523,28168,67694
,,"본사,본점 등",363,8655,449,7890,428,7616,471,7556
,,"공장,지사(점),영업소",1160,14624,1266,16405,1317,16856,1549,17999
,"협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",계,77887,186496,77916,185909,79403,183832,82787,190475
,,단독사업체,74938,150846,73695,146078,75685,147239,79078,153414
,,"본사,본점 등",903,17398,1818,18132,1500,17880,1445,17769
,,"공장,지사(점),영업소",2046,18252,2403,21699,2218,18713,2264,19292
부  산,전체 산업,계,401254,1544504,400565,1554664,401008,1555085,402419,1563954
,,단독사업체,376671,1098601,375686,1100722,376675,1103709,377478,1090844
,,"본사,본점 등",5536,165027,5746,163583,5582,161384,5731,173197
,,"공장,지사(점),영업소",19047,280876,19133,290359,18751,289992,19210,299913
,"농업, 임업 및 어업(01~03)",계,164,2757,152,2985,139,2915,135,3333
,,단독사업체,145,1626,124,1879,118,1875,109,1777
,,"본사,본점 등",10,353,13,528,11,467,12,932
,,"공장,지사(점),영업소",9,778,15,578,10,573,14,624
,광업(05~08),계,20,85,16,41,13,32,13,33
,,단독사업체,17,75,14,36,11,26,12,31
,,"본사,본점 등",2,X,1,X,1,X,1,X
,,"공장,지사(점),영업소",1,X,1,X,1,X,-,-
,제조업(10~34),계,38105,213028,38067,210883,35062,205191,33609,210397
,,단독사업체,36255,150549,36130,147105,33267,142237,31767,137444
,,"본사,본점 등",919,37714,945,37394,894,36802,940,45117
,,"공장,지사(점),영업소",931,24765,992,26384,901,26152,902,27836
,"전기, 가스, 증기 및 공기조절 공급업(35)",계,299,4130,301,4456,377,4428,504,4714
,,단독사업체,264,497,264,543,334,629,457,798
,,"본사,본점 등",7,763,7,909,11,728,13,867
,,"공장,지사(점),영업소",28,2870,30,3004,32,3071,34,3049
,"수도, 하수 및 폐기물 처리, 원료 재생업(36~39)",계,636,7905,681,7853,677,7695,675,7591
,,단독사업체,539,5912,579,5719,579,5697,566,5589
,,"본사,본점 등",39,564,40,743,39,644,45,657
,,"공장,지사(점),영업소",58,1429,62,1391,59,1354,64,1345
,건설업(41~42),계,26204,123951,26465,118404,26182,115039,26395,110035
,,단독사업체,25392,97370,25739,93285,25472,89446,25687,86545
,,"본사,본점 등",414,18268,356,17179,358,19362,362,18279
,,"공장,지사(점),영업소",398,8313,370,7940,352,6231,346,5211
,도매 및 소매업(45~47),계,110109,247220,108084,241934,109774,240302,110241,235313
,,단독사업체,103480,194218,101841,190388,103720,190054,104086,185243
,,"본사,본점 등",1195,13515,1164,13006,1148,13137,1221,12984
,,"공장,지사(점),영업소",5434,39487,5079,38540,4906,37111,4934,37086
,운수 및 창고업(49~52),계,49764,131749,49937,133110,51527,132691,52816,136371
,,단독사업체,48311,92212,48478,92848,50010,92428,51257,94204
,,"본사,본점 등",339,15983,310,16148,321,16030,340,17527
,,"공장,지사(점),영업소",1114,23554,1149,24114,1196,24233,1219,24640
,숙박 및 음식점업(55~56),계,57185,142912,56687,153289,55922,158094,55106,153036
,,단독사업체,55248,124055,54679,131407,53832,135210,53024,130361
,,"본사,본점 등",197,3141,207,3224,225,3530,221,3101
,,"공장,지사(점),영업소",1740,15716,1801,18658,1865,19354,1861,19574
,정보통신업(58~63),계,4111,21361,4376,21702,4536,22775,4655,21228
,,단독사업체,3636,14327,3817,14000,4055,14413,4167,13664
,,"본사,본점 등",139,2589,166,2601,128,2923,124,2560
,,"공장,지사(점),영업소",336,4445,393,5101,353,5439,364,5004
,금융 및 보험업(64~66),계,3981,48854,3812,47844,3836,48280,3894,50537
,,단독사업체,1743,5537,1608,5325,1673,5521,1712,5658
,,"본사,본점 등",191,8094,186,7412,179,7390,181,8030
,,"공장,지사(점),영업소",2047,35223,2018,35107,1984,35369,2001,36849
,부동산업(68),계,20972,47738,21414,47341,21251,46384,20479,44615
,,단독사업체,17985,37211,18258,35478,18193,34386,17361,32206
,,"본사,본점 등",645,2696,745,3169,688,3268,659,3178
,,"공장,지사(점),영업소",2342,7831,2411,8694,2370,8730,2459,9231
,"전문, 과학 및 기술 서비스업(70~73)",계,12634,58661,12707,58659,12728,59574,13410,60567
,,단독사업체,11153,37463,11192,36316,11242,36821,11747,36034
,,"본사,본점 등",555,11966,577,11506,572,11447,588,12780
,,"공장,지사(점),영업소",926,9232,938,10837,914,11306,1075,11753
,"사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",계,9303,78673,9083,77706,8763,78448,8394,75767
,,단독사업체,8264,34397,8066,34348,7792,35709,7405,32737
,,"본사,본점 등",259,22795,250,21614,231,19736,247,21209
,,"공장,지사(점),영업소",780,21481,767,21744,740,23003,742,21821
,"공공행정, 국방 및 사회보장 행정(84)",계,723,52452,728,53672,720,52920,697,54720
,,단독사업체,678,49815,678,50823,668,50142,641,52157
,,"본사,본점 등",1,X,2,X,2,X,2,X
,,"공장,지사(점),영업소",44,2618,48,2479,50,2408,54,2435
,교육 서비스업(85),계,16039,104539,16472,105593,17176,104913,17703,106156
,,단독사업체,15146,76178,15588,77510,16309,77340,16837,78989
,,"본사,본점 등",154,7437,150,6920,155,4878,156,4700
,,"공장,지사(점),영업소",739,20924,734,21163,712,22695,710,22467
,보건업 및 사회복지 서비스업(86~87),계,10292,176077,10719,184789,10799,190746,10884,203967
,,단독사업체,9107,107726,9466,113983,9521,121115,9583,125509
,,"본사,본점 등",260,15609,284,16683,292,17382,293,18002
,,"공장,지사(점),영업소",925,52742,969,54123,986,52249,1008,60456
,"예술, 스포츠 및 여가관련 서비스업(90~91)",계,8188,22726,8177,24790,8247,25159,8394,25292
,,단독사업체,7913,18344,7874,19321,7937,19961,8054,20306
,,"본사,본점 등",61,1190,81,1484,70,1080,82,1081
,,"공장,지사(점),영업소",214,3192,222,3985,240,4118,258,3905
,"협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",계,32525,59686,32687,59613,33279,59499,34415,60282
,,단독사업체,31395,51089,31291,50408,31942,50699,33006,51592
,,"본사,본점 등",149,2326,262,2692,257,2209,244,2063
,,"공장,지사(점),영업소",981,6271,1134,6513,1080,6591,1165,6627
대  구,전체 산업,계,279798,1004563,279223,1014987,285388,1028785,286841,1021246
,,단독사업체,265727,745418,264530,741663,270646,756364,271539,745900
,,"본사,본점 등",2912,91957,3163,95152,3041,94204,3078,98182
,,"공장,지사(점),영업소",11159,167188,11530,178172,11701,178217,12224,177164
,"농업, 임업 및 어업(01~03)",계,58,389,58,393,96,575,83,563
,,단독사업체,47,95,47,92,78,218,69,218
,,"본사,본점 등",4,122,5,124,9,155,7,140
,,"공장,지사(점),영업소",7,172,6,177,9,202,7,205
,광업(05~08),계,9,23,9,19,10,84,8,73
,,단독사업체,9,23,9,19,9,21,7,14
,,"공장,지사(점),영업소",-,-,-,-,1,X,1,X
,제조업(10~34),계,32690,169828,32445,169297,30025,164964,28408,159551
,,단독사업체,31441,123295,31101,120667,28785,116478,27145,112015
,,"본사,본점 등",605,31761,611,30194,572,28440,576,29550
,,"공장,지사(점),영업소",644,14772,733,18436,668,20046,687,17986
,"전기, 가스, 증기 및 공기조절 공급업(35)",계,651,3308,705,3391,1357,4014,1965,4561
,,단독사업체,619,801,668,867,1304,1517,1909,2092
,,"본사,본점 등",11,1357,13,1399,18,1363,22,1366
,,"공장,지사(점),영업소",21,1150,24,1125,35,1134,34,1103
,"수도, 하수 및 폐기물 처리, 원료 재생업(36~39)",계,467,4488,484,4498,499,4670,496,4663
,,단독사업체,405,2694,407,2590,421,2726,418,2686
,,"본사,본점 등",25,644,31,545,26,520,25,539
,,"공장,지사(점),영업소",37,1150,46,1363,52,1424,53,1438
,건설업(41~42),계,19393,75353,19535,75231,20206,73138,20418,70905
,,단독사업체,18819,58256,18988,58249,19701,58472,19930,56067
,,"본사,본점 등",242,11132,204,11598,198,9399,197,9777
,,"공장,지사(점),영업소",332,5965,343,5384,307,5267,291,5061
,도매 및 소매업(45~47),계,74078,159185,72840,155393,75135,155834,76045,152493
,,단독사업체,70300,129707,69134,125892,71562,126867,72419,124019
,,"본사,본점 등",569,6571,603,6251,583,6480,586,6621
,,"공장,지사(점),영업소",3209,22907,3103,23250,2990,22487,3040,21853
,운수 및 창고업(49~52),계,31075,56222,31605,56927,34118,59657,33457,59297
,,단독사업체,30667,47199,31194,47366,33646,49657,32980,49462
,,"본사,본점 등",72,2562,67,2697,71,2427,69,2566
,,"공장,지사(점),영업소",336,6461,344,6864,401,7573,408,7269
,숙박 및 음식점업(55~56),계,38117,88808,37517,92541,37976,97701,37729,94265
,,단독사업체,37118,80693,36443,83849,36730,87808,36417,84775
,,"본사,본점 등",95,878,103,866,108,1392,108,958
,,"공장,지사(점),영업소",904,7237,971,7826,1138,8501,1204,8532
,정보통신업(58~63),계,2812,16564,3009,16931,3052,16924,3141,15968
,,단독사업체,2524,10052,2708,10409,2744,10329,2824,9772
,,"본사,본점 등",98,3641,100,3492,97,3552,101,3396
,,"공장,지사(점),영업소",190,2871,201,3030,211,3043,216,2800
,금융 및 보험업(64~66),계,2789,30442,2711,31189,2843,31052,2895,32499
,,단독사업체,1247,4011,1170,3757,1277,3775,1303,3890
,,"본사,본점 등",156,3790,157,3947,164,3797,159,3758
,,"공장,지사(점),영업소",1386,22641,1384,23485,1402,23480,1433,24851
,부동산업(68),계,12607,30461,12522,29852,12480,28935,12214,29114
,,단독사업체,11251,21680,11097,20221,10937,18498,10485,17085
,,"본사,본점 등",236,1804,299,2169,259,1876,275,2022
,,"공장,지사(점),영업소",1120,6977,1126,7462,1284,8561,1454,10007
,"전문, 과학 및 기술 서비스업(70~73)",계,8299,34582,8293,34584,8417,36467,8883,35746
,,단독사업체,7486,23744,7457,23306,7558,23362,7976,23116
,,"본사,본점 등",269,4802,273,4796,306,6570,303,5679
,,"공장,지사(점),영업소",544,6036,563,6482,553,6535,604,6951
,"사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",계,5524,43132,5319,46305,5263,45788,5339,46699
,,단독사업체,4945,23312,4747,22426,4711,20928,4703,19067
,,"본사,본점 등",155,10320,152,13247,147,14381,158,18191
,,"공장,지사(점),영업소",424,9500,420,10632,405,10479,478,9441
,"공공행정, 국방 및 사회보장 행정(84)",계,468,34447,472,34571,511,36921,495,37580
,,단독사업체,438,32660,441,32737,479,35023,462,35762
,,"본사,본점 등",1,X,1,X,1,X,1,X
,,"공장,지사(점),영업소",29,1495,30,1516,31,1501,32,1453
,교육 서비스업(85),계,13107,81948,13461,83096,13920,82152,14319,82871
,,단독사업체,12480,61551,12804,62386,13258,61846,13657,62418
,,"본사,본점 등",125,2586,138,2088,140,1947,134,2127
,,"공장,지사(점),영업소",502,17811,519,18622,522,18359,528,18326
,보건업 및 사회복지 서비스업(86~87),계,7663,118579,7928,124130,8135,132104,8326,135545
,,단독사업체,6862,75877,7028,77889,7239,89069,7388,92537
,,"본사,본점 등",135,7763,171,9384,166,9458,180,9049
,,"공장,지사(점),영업소",666,34939,729,36857,730,33577,758,33959
,"예술, 스포츠 및 여가관련 서비스업(90~91)",계,6364,15432,6361,15637,6386,16255,6548,16377
,,단독사업체,6187,13519,6146,13463,6150,13585,6303,13726
,,"본사,본점 등",27,615,44,709,45,733,41,714
,,"공장,지사(점),영업소",150,1298,171,1465,191,1937,204,1937
,"협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",계,23627,41372,23949,41002,24959,41550,26072,42476
,,단독사업체,22882,36249,22941,35478,24057,36185,25144,37179
,,"본사,본점 등",87,1317,191,1328,131,1317,136,1364
,,"공장,지사(점),영업소",658,3806,817,4196,771,4048,792,3933
인  천,전체 산업,계,308892,1223448,317133,1250203,322297,1258759,328929,1271660
,,단독사업체,293426,923336,301078,944960,306906,950890,313031,949534
,,"본사,본점 등",3627,134863,4104,127798,3769,129224,3836,133329
,,"공장,지사(점),영업소",11839,165249,11951,177445,11622,178645,12062,188797
,"농업, 임업 및 어업(01~03)",계,132,648,129,616,122,488,123,442
,,단독사업체,114,398,114,435,103,305,107,277
,,"본사,본점 등",5,88,2,X,5,22,5,20
,,"공장,지사(점),영업소",13,162,13,172,14,161,11,145
,광업(05~08),계,35,510,35,431,36,437,33,397
,,단독사업체,23,273,23,218,24,271,22,225
,,"본사,본점 등",5,120,5,107,4,91,4,89
,,"공장,지사(점),영업소",7,117,7,106,8,75,7,83
,제조업(10~34),계,33574,250357,33961,252668,30869,246065,29156,242091
,,단독사업체,31650,171249,31825,172473,29069,165675,27322,160614
,,"본사,본점 등",991,53664,1078,52797,933,52876,913,53030
,,"공장,지사(점),영업소",933,25444,1058,27398,867,27514,921,28447
